ParticipantID,PrimaryTaskEntryTime,Score
A4J4GGMKJ68L0,178.836,3100
A4J4GGMKJ68L0,182.052,3200
A4J4GGMKJ68L0,185.627,3300
A4J4GGMKJ68L0,188.236,3400
A4J4GGMKJ68L0,191.82,3500
A4J4GGMKJ68L0,194.83,3600
A4J4GGMKJ68L0,197.678,3700
ADVIE0ZHLWDDH,138.831,100
ADVIE0ZHLWDDH,151.84,200
ADVIE0ZHLWDDH,165.574,300
ADVIE0ZHLWDDH,177.827,400
ADVIE0ZHLWDDH,193.987,500
ADVIE0ZHLWDDH,222.75,-100
ADVIE0ZHLWDDH,233.968,0
ADVIE0ZHLWDDH,248.071,100
ADVIE0ZHLWDDH,262.883,200
ADVIE0ZHLWDDH,274.249,300
ADVIE0ZHLWDDH,298.546,400
ADVIE0ZHLWDDH,316.314,500
ADVIE0ZHLWDDH,326.411,600
A1Y0Y6U906ABT5,181.97,100
A1Y0Y6U906ABT5,199.33,100
A1Y0Y6U906ABT5,218.69,200
A1Y0Y6U906ABT5,248.931,300
A1Y0Y6U906ABT5,262.76,400
A1Y0Y6U906ABT5,289.479,500
A1HWTTN3JEUNZY,82.643,100
A1HWTTN3JEUNZY,93.082,0
A1HWTTN3JEUNZY,121.13,100
A1HWTTN3JEUNZY,134.338,200
A1HWTTN3JEUNZY,151.035,300
A1HWTTN3JEUNZY,160.874,400
A1HWTTN3JEUNZY,175.826,500
A1HWTTN3JEUNZY,183.621,600
A1HWTTN3JEUNZY,200.651,700
A1A3TGZ7DKJWRW,50.35,100
A1A3TGZ7DKJWRW,72.894,100
A1A3TGZ7DKJWRW,85.054,200
A1A3TGZ7DKJWRW,94.478,300
A1A3TGZ7DKJWRW,99.943,400
A1A3TGZ7DKJWRW,104.46,500
A1A3TGZ7DKJWRW,108.637,600
A1A3TGZ7DKJWRW,116.158,700
A1A3TGZ7DKJWRW,120.718,800
A1A3TGZ7DKJWRW,131.468,900
A1A3TGZ7DKJWRW,135.401,1000
A1A3TGZ7DKJWRW,139.93,1100
A1A3TGZ7DKJWRW,143.634,1200
